Country,HDI_level,HDI_group,Social_Progress_Index,Basic_Human_Needs,Foundations_of_Wellbeing,Opportunity,Nutrition_and_Basic_Medical_Care,Water_and_Sanitation,Shelter,Personal_Safety,Access_to_Basic_Knowledge,Access_to_Information_and_Communications,Health_and_Wellness,Environmental_Quality,Personal_Rights,Personal_Freedom_and_Choice,Inclusiveness,Access_to_Advanced_Education
Afghanistan,0.511,0,38.60,51.72,38.91,25.17,58.74,49.48,51.82,46.85,37.10,43.04,29.96,45.55,41.84,28.26,26.35,4.24
Albania,0.795,1,71.57,85.03,79.03,50.65,91.62,92.56,83.83,72.13,90.43,77.32,71.90,76.49,82.85,43.58,46.41,29.77
Algeria,0.748,1,67.06,82.75,67.74,50.68,90.52,88.25,87.41,64.81,86.60,55.64,71.56,57.18,55.94,68.26,43.14,35.36
Angola,0.581,0,42.58,49.00,45.05,33.70,59.03,39.88,47.49,49.60,41.98,37.62,43.01,57.60,56.86,34.86,33.31,9.75
Argentina,0.845,1,76.86,84.43,76.11,70.05,93.61,95.21,83.39,65.50,92.49,80.90,68.60,62.47,92.13,68.47,63.65,55.93
Armenia,0.776,1,71.14,87.97,73.52,51.95,93.47,98.17,88.89,71.34,90.67,74.02,66.37,63.01,75.71,55.59,45.47,31.03
Australia,0.944,1,88.02,95.88,86.40,81.79,98.00,97.93,94.72,92.88,92.73,92.86,85.80,74.20,96.64,86.86,69.02,74.64
Austria,0.922,1,86.40,96.38,87.41,75.42,98.57,99.99,98.26,88.71,93.64,87.54,85.79,82.68,91.48,86.51,65.44,58.22
Bangladesh,0.632,0,54.11,66.41,60.03,35.88,75.23,66.33,60.47,63.62,68.78,64.05,51.19,56.08,57.41,40.87,29.00,16.25
Barbados,0.814,1,77.89,89.35,76.78,67.55,92.91,97.99,96.06,70.45,93.93,83.69,74.41,55.08,94.54,81.20,62.22,32.23
Belarus,0.823,1,73.90,90.16,73.49,58.06,97.70,96.36,93.73,72.86,97.11,75.04,67.32,54.49,55.92,74.41,54.02,47.90
Belgium,0.931,1,86.77,93.89,87.29,79.12,98.21,99.88,97.90,79.59,93.40,89.59,85.65,80.53,96.20,86.93,74.00,59.35
Benin,0.545,0,51.07,46.03,57.16,50.03,60.88,29.98,37.93,55.35,60.06,47.63,51.11,69.83,90.59,39.68,62.70,7.14
