University,Alumni,Award,HiCi,NandS,PUB,PCP
Harvard University,100,100,100,100,100,79.3
Stanford University,43.8,86.6,71.1,79.5,77.1,53.8
University of Cambridge,79.5,98.2,50,57.1,72,57.5
Massachusetts Institute of Technology (MIT),71.4,85.1,51.4,69.8,63.7,69.7
"University of California, Berkeley",64.9,76.7,53.3,68.5,63.4,56
Princeton University,59,97.9,41.4,49.9,44.7,71.8
Columbia University,59.5,65.8,48,54.8,72.3,32.9
California Institute of Technology,50.7,69.1,36.4,57.9,43.9,100
University of Oxford,48.9,54.3,46.4,53.9,78.9,43.7
University of Chicago,58.7,88.2,35.7,41.3,51.6,43
Yale University,47,52.8,50,51.7,65.6,37.3
Cornell University,42.4,48.1,45.9,50.8,59.8,42
"University of California, Los Angeles",27.7,45.5,50.5,47.8,72.9,31.2
Paris-Saclay University,28.4,74.6,42.6,29.8,66,31.8
Johns Hopkins University,38.4,36.5,47,43.8,75.4,29.1
University College London,26,35,44.3,39.3,81.1,31.3
University of Washington,23.7,36.7,40.8,49.6,75.5,27.6
"University of California, San Diego",18.8,34.3,51.4,48,66.9,33
University of Pennsylvania,33.5,32.7,43.2,42.7,71.6,38.2
ETH Zurich,27.7,44.8,31.3,53.5,57.9,48.5
"University of California, San Francisco",0,38.6,42,49.7,64.2,30.5
University of Michigan-Ann Arbor,32.6,10.2,40.2,40.1,81.7,24.2
University of Toronto,17.2,16.6,36.4,38.3,85.3,30
Washington University in St. Louis,21.7,24.1,51.9,39.6,54.9,37.6
Imperial College London,13.3,34.6,36.4,35.1,66.6,35.7
The University of Tokyo,36.4,24.5,24.3,43.5,71.6,28.9
Duke University,20.3,18.6,51,34.8,65.5,24.3
New York University,27.7,36.9,32.8,35.7,62.1,21.4
Tsinghua University,9.4,0,45.4,42.9,80.2,26.4
Northwestern University,13.3,27,39,33.3,63.1,29.7
University of North Carolina,7.7,22.9,44.3,29.6,65.2,36.4
University of Wisconsin - Madison,29.2,33.6,30.5,28.2,64.7,23.2
University of Copenhagen,19.6,18.2,29.7,37.3,68.7,34.2
Kyoto University,35.2,41.3,21,27.3,58.8,23.8
The University of Melbourne,15.4,12.9,40.8,20.6,77.3,33.7
PSL University,52.7,48,15.7,21.3,50.9,23.3
The University of Manchester,15.4,31.5,30.5,29.1,61.2,27.7
University of British Columbia,14.4,18.2,40.2,27.2,68.4,24.7
Sorbonne University,34.5,26.5,23.2,28.8,64,26.1
"University of Minnesota, Twin Cities",27.2,15.8,36.4,26.8,67.6,22.9
The University of Texas at Austin,24.3,22.9,32.1,30.2,59.6,27.9
The University of Edinburgh,26.6,24.1,32.8,28.8,58.3,25.6
Rockefeller University,16.3,60.1,27.1,40.3,17.1,31.5
University of Colorado at Boulder,12.1,32.9,26.2,37.3,48.6,32.9
Karolinska Institute,23.7,25.7,23.2,24.1,56.5,49.1
University of Illinois ,26.6,35,15.7,31.3,57.2,26.7
King's College London,20.3,20.3,39.6,19.6,61,27.8
The University of Texas ,18,33.3,29.7,38.9,37,27.4
Peking University,10.9,0,29.7,33.4,78.1,24.4
"University of California, Santa Barbara",14.4,37.8,26.2,29.5,39.9,36
