Country,Sufficient_Food,Sufficient_Drink,Safe_Sanitation,Education,Healthy_Life,Gender_Equality,Income_Distribution,Population_Growth,Good_Governance,Biodiversity,Renewable_Water_Resources,Consumption,Energy_Use,Energy_Savings,Greenhouse_Gases,Renewable_Energy,Organic_Farming,Genuine_Savings,GDP,Employment,Public_Debt
Albania,10.0,9.5,9.3,8.8,8.1,7.0,8.4,8.2,5.0,5.5,9.6,5.5,8.4,2.3,8.6,2.7,1.1,4.0,5.5,2.0,2.6
Algeria,10.0,8.4,8.7,8.1,7.7,6.3,5.5,4.1,3.3,6.6,3.3,6.7,7.3,1.0,6.8,1.0,1.0,9.4,6.3,3.9,9.6
Angola,8.6,4.9,5.1,6.7,4.3,6.4,3.3,1.0,3.0,4.1,10.0,7.6,8.8,3.6,9.2,5.2,1.0,3.6,3.9,5.1,2.7
Argentina,10.0,9.9,9.6,10.0,7.9,7.3,2.3,6.0,4.2,5.4,9.6,3.1,6.0,3.6,5.5,1.0,4.8,8.5,7.8,4.4,4.5
Armenia,9.4,10.0,9.0,7.8,7.8,6.7,7.6,7.3,4.5,7.8,6.2,5.5,8.0,1.0,8.3,1.0,1.1,5.2,4.4,1.8,7.0
Australia,10.0,10.0,10.0,10.0,8.7,7.3,5.6,4.9,8.2,7.3,9.6,1.0,1.0,7.0,1.0,1.0,6.8,8.3,9.7,5.5,8.3
Austria,10.0,10.0,10.0,9.5,8.7,7.3,6.9,6.8,8.1,7.9,9.6,3.6,2.5,6.8,2.9,3.0,9.9,8.7,9.7,6.1,1.1
Azerbaijan,10.0,8.6,8.8,7.5,7.5,6.8,10.0,5.6,3.6,7.3,6.5,6.5,7.0,1.0,6.8,1.0,2.0,9.1,6.9,5.9,8.2
Bangladesh,8.4,8.6,6.0,5.9,7.1,7.0,7.8,5.7,3.4,2.9,9.7,8.4,9.6,2.3,9.6,2.6,1.2,9.4,2.3,6.5,8.7
Belarus,10.0,10.0,9.4,9.9,7.5,7.1,9.2,7.8,3.7,5.9,9.7,1.6,4.1,4.7,3.9,1.0,1.0,9.1,6.9,5.5,2.8
Belgium,10.0,10.0,10.0,10.0,8.5,7.5,8.0,7.0,7.6,7.4,6.7,1.0,1.0,8.7,2.2,1.0,7.3,8.5,9.5,4.3,1.0
Benin,9.3,7.8,2.0,7.3,5.4,5.9,3.9,2.3,4.3,5.5,10.0,7.0,9.2,3.6,9.5,5.3,1.2,8.4,1.4,9.0,8.2
Bhutan,10.0,10.0,5.0,6.8,6.9,6.5,5.2,5.3,5.6,9.5,10.0,1.0,9.2,1.0,9.2,3.0,3.6,9.0,4.5,7.6,1.0
